# Delay scan
# MW at 19 dB, 18.5112 GHz x2, 18.6 dB
# Laser at 365858 GHz, 0th Resonance.
# PM at 1.4 (35 dB)
# 80 mV static
i	d	s	sb	n	nb
4782.000	76087.000	0.051	-0.030	-0.255	0.129
4781.000	76097.000	0.057	-0.030	-0.255	0.129
4780.000	76107.000	0.064	-0.030	-0.255	0.129
4779.000	76117.000	0.055	-0.030	-0.255	0.129
4778.000	76127.000	0.050	-0.030	-0.255	0.129
4777.000	76137.000	0.056	-0.030	-0.255	0.129
4776.000	76147.000	0.050	-0.030	-0.255	0.129
4775.000	76157.000	0.061	-0.030	-0.255	0.129
4774.000	76167.000	0.061	-0.030	-0.255	0.129
4773.000	76177.000	0.062	-0.030	-0.255	0.129
4772.000	76187.000	0.075	-0.030	-0.255	0.129
4771.000	76197.000	0.064	-0.030	-0.255	0.129
4770.000	76207.000	0.060	-0.030	-0.255	0.129
4769.000	76217.000	0.062	-0.030	-0.255	0.129
4768.000	76227.000	0.057	-0.030	-0.255	0.129
4767.000	76237.000	0.060	-0.030	-0.255	0.129
4766.000	76247.000	0.084	-0.030	-0.255	0.129
4765.000	76257.000	0.059	-0.030	-0.255	0.129
4764.000	76267.000	0.072	-0.030	-0.255	0.129
4763.000	76277.000	0.069	-0.030	-0.255	0.129
4762.000	76287.000	0.053	-0.030	-0.255	0.129
4761.000	76297.000	0.066	-0.030	-0.255	0.129
4760.000	76307.000	0.073	-0.030	-0.255	0.129
4759.000	76317.000	0.066	-0.030	-0.255	0.129
4758.000	76327.000	0.070	-0.030	-0.255	0.129
4757.000	76337.000	0.066	-0.030	-0.255	0.129
4756.000	76347.000	0.059	-0.030	-0.255	0.129
4755.000	76357.000	0.060	-0.030	-0.255	0.129
4754.000	76367.000	0.060	-0.030	-0.255	0.129
4753.000	76377.000	0.060	-0.030	-0.255	0.129
4752.000	76387.000	0.067	-0.030	-0.255	0.129
4751.000	76397.000	0.079	-0.030	-0.255	0.129
4750.000	76407.000	0.060	-0.030	-0.255	0.129
4749.000	76417.000	0.058	-0.030	-0.255	0.129
4748.000	76427.000	0.064	-0.030	-0.255	0.129
4747.000	76437.000	0.066	-0.030	-0.255	0.129
4746.000	76447.000	0.075	-0.030	-0.255	0.129
4745.000	76457.000	0.064	-0.030	-0.255	0.129
4744.000	76467.000	0.074	-0.030	-0.255	0.129
4743.000	76477.000	0.074	-0.030	-0.255	0.129
4742.000	76487.000	0.074	-0.030	-0.255	0.129
4741.000	76497.000	0.068	-0.030	-0.255	0.129
4740.000	76507.000	0.053	-0.030	-0.255	0.129
4739.000	76517.000	0.047	-0.030	-0.255	0.129
4738.000	76527.000	0.050	-0.030	-0.255	0.129
4737.000	76537.000	0.067	-0.030	-0.255	0.129
4736.000	76547.000	0.054	-0.030	-0.255	0.129
4735.000	76557.000	0.057	-0.030	-0.255	0.129
4734.000	76567.000	0.059	-0.030	-0.255	0.129
4733.000	76577.000	0.051	-0.030	-0.255	0.129
4732.000	76587.000	0.052	-0.030	-0.255	0.129
4731.000	76597.000	0.058	-0.030	-0.255	0.129
4730.000	76607.000	0.055	-0.030	-0.255	0.129
4729.000	76617.000	0.044	-0.030	-0.255	0.129
4728.000	76627.000	0.058	-0.030	-0.255	0.129
4727.000	76637.000	0.061	-0.030	-0.255	0.129
4726.000	76647.000	0.061	-0.030	-0.255	0.129
4725.000	76657.000	0.066	-0.030	-0.255	0.129
4724.000	76667.000	0.061	-0.030	-0.255	0.129
4723.000	76677.000	0.056	-0.030	-0.255	0.129
4722.000	76687.000	0.061	-0.030	-0.255	0.129
4721.000	76697.000	0.050	-0.030	-0.255	0.129
4720.000	76707.000	0.065	-0.030	-0.255	0.129
4719.000	76717.000	0.077	-0.030	-0.255	0.129
4718.000	76727.000	0.087	-0.030	-0.255	0.129
4717.000	76737.000	0.071	-0.030	-0.255	0.129
4716.000	76747.000	0.067	-0.030	-0.255	0.129
4715.000	76757.000	0.061	-0.030	-0.255	0.129
4714.000	76767.000	0.069	-0.030	-0.255	0.129
